Section depth,d1,Clear Cover,lc,a,a/d1,D_l,fyl,rho_l,D_t,s,fyt,rho_tv,rho_t,s/d1,f'c,Axial load(P),Axial load ratio,Vp1/Vo1,ln/h,rholfyl/fc,rhotfyt/fc,theta_y,theta_c,theta_u,V_y,V_c,V_u,theta_E,V_E,a,b,c
7.874015748,6.93503937,0.47,23.62204724,11.81102362,1.703093954,0.5,53795,0.012667687,0.216535433,1.377952756,49880,0.008,0.006788084,0.198694295,3132,33.075,0.170327802,0.561332431,2.999999999,0.217579254,0.108106523,0.011673447,0.020797,0.034606091,73.01,83.08029113,66.4642329,0.051177,35.38942015,0.022932644,0.039503553,35.38942015
19.68503937,17.44094488,1.46,64.96062992,32.48031496,1.862302483,0.866141732,46110,0.02660929,0.354330709,3.937007874,48720,0.004,0.003180863,0.225733634,3929.5,88.2,0.072405029,1.019148296,3.3,0.312241853,0.039438006,0.003488391,0.012026061,0.045104242,247.64,445.7601004,356.6080803,0.046841576,366.8036252,0.041615851,0.043353185,366.8036252
6.299212598,5.423228346,0.49,12.5984252,6.299212598,1.161524501,0.374015748,49445,0.022150683,0.196850394,1.57480315,81055,0.007,0.006135923,0.290381125,2871,91.2688,0.801155126,0.336339442,2.000000001,0.381483985,0.173231361,0.007418972,0.01491,0.029097955,38.11,77.00056254,61.60045003,0.04117975,19.25014064,0.021678983,0.033760778,19.25014064
6.299212598,5.423228346,0.49,12.5984252,6.299212598,1.161524501,0.374015748,49445,0.022150683,0.196850394,1.57480315,81055,0.007,0.006135923,0.290381125,2871,91.2688,0.801155126,0.336339442,2.000000001,0.381483985,0.173231361,0.017295137,0.023085062,0.0408305,74.48,74.48267494,59.58613996,0.0408305,18.62066874,0.023535363,0.023535363,18.62066874
6.299212598,5.423228346,0.49,12.5984252,6.299212598,1.161524501,0.374015748,49445,0.022150683,0.196850394,1.57480315,81055,0.018,0.010474021,0.290381125,2871,91.2688,0.801155126,0.261649445,2.000000001,0.381483985,0.295705946,0.014036103,0.07318,0.079121,87.9,108.7751441,87.02011525,0.07318,108.7751441,0.065084897,0.059143897,108.7751441
7.086614173,6.285433071,0.39,17.71653543,8.858267717,1.409332916,0.5,49300,0.031278239,0.157480315,2.531496063,36105,0.002,0.002171483,0.402756029,4611,42.75,0.184613485,1.406134312,2.5,0.334421423,0.017003122,0.011442974,0.017525333,0.030942788,109.46,126.0043749,100.8034999,0.033924444,96.52169108,0.019499814,0.02248147,96.52169108
7.086614173,6.285433071,0.39,17.71653543,8.858267717,1.409332916,0.5,49300,0.031278239,0.157480315,2.531496063,36105,0.002,0.002171483,0.402756029,4785,107.1,0.445686985,1.091237979,2.5,0.322260644,0.016384826,0.004153264,0.008420267,0.023914372,55.08,111.2750325,89.02002597,0.024566756,86.33214596,0.019761108,0.020413492,86.33214596
16.14173228,14.54724409,0.98,35.826,17.913,1.231367253,0.748031496,63945,0.030066674,0.236220472,3.503937008,60030,0.003,0.005525029,0.240866035,5060.5,120.15,0.162437421,0.983323093,2.219464391,0.379925594,0.065540459,0.010084484,0.027845655,0.041774093,241.58,263.1582521,210.5266017,0.067185843,77.65153348,0.031689609,0.057101359,77.65153348
9.05511811,7.460629921,0.98,35.826,17.913,2.401003694,0.748031496,63945,0.030066674,0.236220472,3.503937008,60030,0.003,0.001549703,0.469656992,5060.5,120.15,0.162437421,1.161558997,3.956436522,0.379925594,0.018383296,0.012626358,0.027845655,0.041774093,202.02,263.1582521,210.5266017,0.052364205,65.78956302,0.029147735,0.039737847,65.78956302
12.00787402,10.41338583,0.98,35.826,17.913,1.720189792,0.748031496,66990,0.024383014,0.236220472,8.267716535,60030,0.003,0.001507082,0.793950851,4335.5,64.8,0.103658178,1.469968588,2.983542294,0.376754263,0.020867289,0.007706184,0.018645544,0.029905655,120.82,213.6004644,170.8803716,0.04041964,199.8310791,0.022199471,0.032713456,199.8310791
18,15.63779528,1.5,48,48,3.069486405,0.984251969,62930,0.018786568,0.374015748,16,58000,0.002703773,0.000953712,1.023162135,3175.5,0,0,1.945088683,2.666666667,0.372300023,0.017419397,0.003887874,0.01290885,0.022497033,287.35,369.4543138,295.563451,0.02774057,187.092987,0.018609159,0.023852696,187.092987
36,33.63779528,1.5,48,48,1.426966292,0.984251969,62930,0.018786568,0.374015748,16,58000,0.001955248,0.000762969,0.475655431,2320,0,0,1.473572604,1.333333333,0.509585657,0.019074225,0.002814365,0.00713047,0.009286817,311.42,604.5202643,483.6162115,0.02136236,163.9869699,0.006472452,0.018547995,163.9869699
19.68503937,17.69703937,1.38,39.37007874,39.37007874,2.224670348,0.511811024,46835,0.021237166,0.354330709,10,37468,0.004659647,0.002003693,0.565066268,4799.5,0,0,0.948822742,2,0.20723881,0.015642123,0.003886933,0.014215,0.018615,244.3,392.928,314.3424,0.02817876,87.62823334,0.014728067,0.024291827,87.62823334
19.68503937,17.69703937,1.38,39.37007874,39.37007874,2.224670348,0.511811024,46835,0.021237166,0.354330709,10,37468,0.004659647,0.002003693,0.565066268,4599.4,0,0,0.960293001,2,0.216254874,0.016322644,0.003652727,0.009765,0.019063182,202.06,408.2444753,326.5955803,0.035335,162.3945075,0.015410455,0.031682273,162.3945075
16,14.5,0.87,96,48,3.310344828,0.75,68005,0.025310683,0.251968504,5,47003.2,0.002295553,0.000831058,0.344827586,5001.05,114.1425,0.059436737,1.446303775,6,0.344178322,0.007810837,0.009524658,0.014503125,0.018251736,462.02,601.84146,481.473168,0.030770833,150.460365,0.008727078,0.021246175,150.460365
16,14.5,0.87,96,48,3.310344828,0.75,68005,0.025310683,0.251968504,5,47003.2,0.002295553,0.000831058,0.344827586,4700.9,114.1425,0.063231742,1.45755379,6,0.366153927,0.008309555,0.008355054,0.011192708,0.012922296,607.13,724.16696,579.333568,0.028208333,181.04174,0.004567242,0.019853279,181.04174
11.81102362,10.23602362,1.02,31.49606299,31.49606299,3.07698225,0.62992126,55114.5,0.026808257,0.236220472,9.842519685,57507,0.001824224,0.000753982,0.961556953,4718.3,20.25,0.03076553,1.806117742,2.666666667,0.313147464,0.00918959,0.005251025,0.00991375,0.015824924,92.55,107.7910065,86.2328052,0.0198325,71.45032455,0.010573899,0.014581475,71.45032455
6.88976378,5.89776378,0.56,13.77952756,6.88976378,1.168199344,0.394,56260,0.030821581,0.236220472,4.330708661,45240,0.007012684,0.002937593,0.734296731,3770,17.915625,0.100111034,1.332610066,2,0.459952824,0.035251116,0.002366199,0.004445,0.009666514,40.14,64.09713858,51.27771086,0.011129,64.01714215,0.007300315,0.008762801,64.01714215
6.88976378,5.89776378,0.56,13.77952756,6.88976378,1.168199344,0.394,49880,0.030821581,0.236220472,4.330708661,45240,0.007012684,0.002937593,0.734296731,4741.5,22.5315,0.100107286,1.191129553,2,0.324239262,0.02802841,0.00171634,0.0045458,0.009940244,40.35,79.88643371,63.90914697,0.0142558,54.1575823,0.008223904,0.01253946,54.1575823
6.88976378,5.89776378,0.5,13.77952756,6.88976378,1.168199344,0.512,49880,0.069397068,0.236220472,0.787401575,46690,0.037797082,0.016156762,0.133508496,6017.5,28.5975,0.100115958,1.185934083,2,0.575243166,0.1253609,0.005069289,0.014078,0.02554301,85.76,160.1928487,128.1542789,0.037242,84.31623596,0.020473721,0.032172711,84.31623596
11.811,10.039,1.22,47.244,23.622,2.353023209,0.63,58290,0.026815067,0.236,3.937,56840,0.004743678,0.001881446,0.392170535,4451.5,124.224,0.200044121,1.145191371,4,0.35112889,0.024023675,0.010192328,0.0253868,0.035583164,179.94,228.3898042,182.7118434,0.1692,65.966806,0.025390836,0.159007672,65.966806
11.811,10.039,1.22,47.244,23.622,2.353023209,0.63,58290,0.026815067,0.236,7.874,56840,0.002371839,0.000940723,0.78434107,4451.5,124.224,0.200044121,1.353921713,4,0.35112889,0.012011838,0.00778017,0.0212252,0.028558937,159.54,210.5905988,168.4724791,0.04000508,9.9995536,0.020778767,0.03222491,9.9995536
11.811,10.039,1.22,47.244,23.622,2.353023209,0.63,58290,0.026815067,0.236,3.937,56840,0.004743678,0.001881446,0.392170535,4451.5,186.337,0.300067792,1.085303998,4,0.35112889,0.024023675,0.009938341,0.020968,0.029043758,202.82,247.8889337,198.311147,0.04000508,138.605912,0.019105417,0.030066739,138.605912
11.811,10.236,1.08,35.433,17.7165,1.730803048,0.5,49300,0.016890317,0.25,2.953,85115,0.006882471,0.002814814,0.288491598,1957.5,81.94,0.300068806,0.618756165,3,0.425385761,0.122392283,0.004568157,0.01010002,0.02658984,131.42,171.1923576,136.9538861,0.079981938,32.8544052,0.022021683,0.075413781,32.8544052
11.811,10.236,1.08,35.433,17.7165,1.730803048,0.5,49300,0.016890317,0.25,2.953,55680,0.006882471,0.002814814,0.288491598,2610,109.25,0.300059651,0.765857867,3,0.319039321,0.060049365,0.004789824,0.010142242,0.01881079,152.93,229.3897596,183.5118077,0.02997206,86.6642806,0.014020966,0.025182236,86.6642806
11.811,10.236,1.08,35.433,17.7165,1.730803048,0.5,49300,0.016890317,0.25,2.953,55680,0.006882471,0.002814814,0.288491598,2610,72.835,0.200044345,0.800540358,3,0.319039321,0.060049365,0.00353095,0.016238144,0.033481904,120.27,216.4903354,173.1922684,0.16199588,6.6678518,0.029950954,0.15846493,6.6678518
11.811,10.236,1.08,23.622,11.811,1.153868699,0.5,64815,0.016890317,0.25,1.969,57710,0.010321958,0.004221507,0.192360297,4016.5,121.392,0.21665512,0.906289748,2,0.272562155,0.060655588,0.011533086,0.02299,0.025876869,303.99,303.9864294,243.1891436,0.082042164,32.5697204,0.014343783,0.070509078,32.5697204
11.811,10.236,1.08,35.433,17.7165,1.730803048,0.5,64815,0.022520422,0.25,5.906,57710,0.003441235,0.001407407,0.576983197,4081.75,121.392,0.213191716,1.233657577,3,0.357606701,0.019898685,0.005171232,0.010568,0.021407434,103.39,208.8906747,167.1125398,0.037987187,11.1116036,0.016236202,0.032815955,11.1116036
11.811,10.236,1.08,23.622,11.811,1.153868699,0.5,64815,0.016890317,0.25,1.969,57710,0.010321958,0.004221507,0.192360297,3784.5,121.392,0.22993666,0.898447897,2,0.289270946,0.064373938,0.009204081,0.0271045,0.045645106,168.32,340.0848179,272.0678543,0.08001016,55.424572,0.036441025,0.070806079,55.424572
11.811,10.039,1.21,35.433,17.7165,1.764767407,0.63,55100,0.026815067,0.25,3.937,55100,0.00530732,0.00211129,0.392170535,3842.5,144.76,0.270060681,1.135457906,3,0.384517942,0.030275102,0.005333576,0.015382,0.021235818,123.58,249.6888534,199.7510827,0.060000564,2.9536048,0.015902242,0.054666988,2.9536048
15.748,13.779,1.16,35.433,35.433,2.571521881,0.874,79315,0.038706323,0.368,7.087,51475,0.004473326,0.001906021,0.514333406,3639.5,180.56,0.200045603,1.659532157,2.25,0.843520266,0.026957668,0.004685192,0.00953,0.015337515,175.2,353.9841974,283.187358,0.085993283,40.9990594,0.010652323,0.081308091,40.9990594
12.008,10.008,1.38,34.488,34.488,3.446043165,0.748031496,71920,0.024463995,0.248031496,5,50025,0.0033,0.003229773,0.49960032,4640,0,0,0.967989351,2.872085276,0.379191923,0.03482099,0.011517373,0.02604964,0.05522073,58.42,79.222442,63.3779536,0.057440269,62.141354,0.043703357,0.045922896,62.141354
18,15.5,1.5,116,58,3.741935484,1.252,48000,0.0303,0.375,18,58000,0.00159,0.00068,1.161290323,3900,113,0.09,1.923891022,6.444444444,0.372923077,0.010112821,0.009105631,0.021042672,0.025238841,193.05,276.9876347,221.5901078,0.062,69.24690868,0.01613321,0.052894369,69.24690868
11.811,10.236,1.02,25.591,25.591,2.500097694,0.63,55114.5,0.026815067,0.2362,5.906,57507,0.003039591,0.001256318,0.576983197,4170.2,20.232,0.03477832,1.334045048,2.166709,0.354395235,0.017324608,0.006788668,0.015156657,0.022050476,154.72,186.7916612,149.433329,0.025656473,88.85603329,0.015261808,0.018867805,88.85603329
7.874,6.935023622,0.47,23.622,11.811,1.703094415,0.5,53795,0.012667738,0.216535433,0.787401575,49880,0.014,0.011879171,0.113539855,3045,66.0912,0.350078564,0.439612063,3,0.223796705,0.194592134,0.010322689,0.021113369,0.033855907,97.91,98.90559355,79.12447484,0.081185336,34.46047229,0.023533218,0.070862647,34.46047229
7.874,6.909433071,0.43,31.496,15.748,2.279202916,0.62992126,53505,0.020106273,0.216535433,1.968503937,45820,0.006,0.004751668,0.284900934,4640,41.1384,0.143000842,0.793197776,4,0.231850461,0.046922722,0.014079415,0.03626524,0.077550329,73.24,99.31958753,79.45567002,0.087355537,56.90947012,0.063470914,0.073276122,56.90947012
7.874,6.909,0.49,31.496,15.748,2.279345781,0.511811024,53650,0.026546564,0.216535433,1.968503937,45820,0.006,0.004751668,0.284918792,4335.5,41.1384,0.15304438,0.954452585,4,0.328502631,0.050218297,0.010179641,0.026256033,0.046412621,69.58,107.6251776,86.10014208,0.066980569,53.80960851,0.03623298,0.056800928,53.80960851
6.299,5.423015748,0.49,25.197,12.598,2.323061666,0.374015748,49445,0.022152178,0.196850394,1.57480315,81055,0.007,0.00613613,0.290392509,3059.5,97.1136,0.799993355,0.240877186,4.000158755,0.358004393,0.162563823,0.005765053,0.020927491,0.028740831,51.83,57.65240849,46.12192679,0.029522165,44.96698725,0.022975778,0.023757112,44.96698725
6.299,5.423015748,0.49,25.197,12.598,2.323061666,0.374015748,49445,0.022152178,0.196850394,1.57480315,81055,0.018,0.010474374,0.290392509,3059.5,109.2528,0.899992524,0.128657328,4.000158755,0.358004393,0.277496449,0.007863742,0.04044926,0.069349526,43.46,64.222133,51.3777064,0.076886931,51.52367853,0.061485784,0.069023189,51.52367853
6.299,5.423015748,0.49,37.795,18.898,3.484776899,0.374015748,49445,0.022152178,0.196850394,1.57480315,81055,0.007,0.00613613,0.290392509,4176,116.2216,0.701428073,0.245949311,6.000158755,0.262287941,0.119100579,0.007561481,0.015316047,0.030400847,22.3,45.04701036,36.03760829,0.029436963,42.33609936,0.022839366,0.021875482,42.33609936
6.299,5.423015748,0.49,37.795,18.898,3.484776899,0.374015748,49445,0.022152178,0.196850394,1.57480315,81055,0.007,0.00613613,0.290392509,4176,116.2216,0.701428073,0.245949311,6.000158755,0.262287941,0.119100579,0.007143439,0.015884905,0.031924858,39.39,51.99469843,41.59575874,0.028905675,49.29980094,0.024781419,0.021762236,49.29980094
7.874,6.702740157,0.75,23.622,11.811,1.762115153,0.374015748,52345,0.02126474,0.236220472,2.755905512,61770,0.009,0.008078397,0.411161025,3741,59.572,0.256840586,0.560948262,3,0.297541517,0.133387485,0.006875973,0.03014986,0.052412791,91.9,129.9741799,103.9793439,0.060342054,80.50539184,0.045536818,0.053466081,80.50539184
7.874,6.702740157,0.75,23.622,11.811,1.762115153,0.374015748,52345,0.02126474,0.236220472,2.755905512,61770,0.009,0.008078397,0.411161025,3741,142.9728,0.616417406,0.404771312,3,0.297541517,0.133387485,0.005419746,0.015094404,0.02016764,104.65,124.8244098,99.85952784,0.030159174,100.7155217,0.014747894,0.024739428,100.7155217
12.008,10.008,1.38,34.488,34.488,3.446043165,0.748,71920,0.024461935,0.248,3.504,50025,0.0048,0.004607523,0.350119904,3784.5,40.014,0.147143538,0.838764878,2.872085276,0.464870489,0.06090404,0.011053284,0.048620245,0.048799582,91.56,104.1853401,83.34827205,0.048620245,104.1853401,0.037746298,0.037566961,104.1853401
12.008,10.008,1.38,34.488,34.488,3.446043165,0.748031496,71920,0.024463995,0.248031496,3.503937008,50025,0.0048,0.004608777,0.35011361,3784.5,40.0144,0.147145009,0.838681345,2.872085276,0.464909637,0.060920616,0.012059537,0.054951287,0.054073881,78.58,98.47460746,78.77968596,0.055915101,24.61865186,0.042014344,0.043855564,24.61865186
12.008,10.008,1.38,34.488,34.488,3.446043165,0.748031496,71920,0.024463995,0.248031496,5,50025,0.0033,0.003229773,0.49960032,4872,40.0144,0.114300141,1.001194337,2.872085276,0.361135164,0.033162848,0.013184736,0.025871028,0.048168325,78.04,94.2217724,75.37741792,0.05381321,70.55983939,0.034983589,0.040628474,70.55983939
12.008,10.008,1.38,34.488,34.488,3.446043165,0.748,71920,0.024461935,0.248,5,50025,0.0033,0.003228952,0.49960032,4872,40.014,0.114298998,1.001256087,2.872085276,0.361104755,0.033154418,0.012428979,0.026846004,0.041086755,80.17,100.4655328,80.37242625,0.055906837,99.77752972,0.028657776,0.043477858,99.77752972
12.008,10.008,1.38,34.488,34.488,3.446043165,0.748031496,71920,0.024463995,0.248031496,5,50025,0.0033,0.003229773,0.49960032,4872,24.9528,0.071277054,0.983933855,2.872085276,0.361135164,0.033162848,0.015133925,0.035868708,0.035348527,76.04,87.53310302,70.02648242,0.035868708,87.53310302,0.020214602,0.020734783,87.53310302
12.008,10.008,1.38,34.488,34.488,3.446043165,0.748,71920,0.024461935,0.248,5,50025,0.0033,0.003228952,0.49960032,4872,24.953,0.071277625,0.983996262,2.872085276,0.361104755,0.033154418,0.016072159,0.034487503,0.036534447,83.85,93.26585422,74.61268338,0.034487503,93.26585422,0.020462288,0.018415344,93.26585422
12.008,10.008,1.38,34.488,34.488,3.446043165,0.748031496,71920,0.024463995,0.248031496,3.503937008,50025,0.0048,0.004608777,0.35011361,3749.7,0,0,0.786714176,2.872085276,0.469224343,0.061486004,0.013620686,0.054395732,0.055349687,85.28,98.171774,78.5374192,0.056164463,24.5429435,0.041729001,0.042543777,24.5429435
12.008,10.008,1.38,34.488,34.488,3.446043165,0.748,71920,0.024461935,0.248,2.52,50025,0.007,0.006406652,0.251798561,4843,40.014,0.114983423,0.682055864,2.872085276,0.363267059,0.066176495,0.01913858,0.067202505,0.067907678,87.66,92.31887692,73.85510154,0.067202505,92.31887692,0.048769098,0.048063925,92.31887692
12.008,10.008,1.38,34.488,34.488,3.446043165,0.748,71920,0.024461935,0.248,2.52,50025,0.007,0.006406652,0.251798561,4843,40.014,0.114983423,0.682055864,2.872085276,0.363267059,0.066176495,0.016323914,0.067084203,0.068197634,92.34,99.36358023,79.49086418,0.067084203,99.36358023,0.05187372,0.050760289,99.36358023
18,15.62598425,1.5,116,58,3.711766188,1,47995,0.019392547,0.374015748,18,57985.5,0.001627668,0.000678195,1.151927438,4799.5,113.0744,0.072714879,1.278668208,6.444444444,0.19392547,0.008193661,0.009256494,0.041419914,0.055198862,204.42,238.0907946,190.4726357,0.062,99.0302766,0.045942368,0.052743506,99.0302766
18,15.62598425,1.5,116,58,3.711766188,1,47995,0.019392547,0.374015748,18,57985.5,0.001627668,0.000678195,1.151927438,3697.5,339.8976,0.283723236,1.207435746,6.444444444,0.251722865,0.010635693,0.006711128,0.02052681,0.019141379,220.46,298.9866526,239.1893221,0.02,236.666481,0.012430251,0.013288872,236.666481
18,15.625,1.5,116,58,3.71,1,48000,0.0194,0.375,18,58000,0.00159,0.00068,1.152,4800,113,0.07,1.300484478,6.444444444,0.194,0.008216667,0.006924301,0.021728103,0.036760326,159.6,228.9897774,183.191822,0.072,88.964,0.029836025,0.065075699,88.964
18,15.5,1.5,116,58,3.74,1.25,48000,0.0303,0.375,12,58000,0.00407,0.00174,0.774193548,3698,340,0.28,1.051571679,6.444444444,0.393293672,0.027290427,0.010809758,0.025115431,0.0338,259.6,361.9838403,289.5870723,0.0178,147.23542,0.022990242,0.006990242,147.23542
10,8.923228346,0.51,40,20,2.241341275,0.625984252,73950,0.024621056,0.251968504,2.007874016,65105,0.016,0.007450187,0.225016545,12470,120.0432,0.096265597,0.720463073,4,0.146008588,0.038896907,0.016605652,0.0428645,0.128055,208.1,267.5574952,214.0459962,0.122654,242.0270958,0.111449348,0.106048348,242.0270958
10,8.923228346,0.51,40,20,2.241341275,0.625984252,73950,0.024621056,0.251968504,2.007874016,65105,0.016,0.007450187,0.225016545,12470,240.0864,0.192531195,0.765313849,4,0.146008588,0.038896907,0.010940904,0.034612,0.07445,238.99,324.1112873,259.2890298,0.08405,81.02782181,0.063509096,0.073109096,81.02782181
15.748,13.051,1.97,94.488,94.488,7.239904988,0.748031496,46835,0.014176494,0.354330709,7.834645669,37468,0.006089375,0.001598427,0.600309989,4457.3,0,0,0.476428867,6,0.148959257,0.013436354,0.01151538,0.039535497,0.039537296,106.11,128.1128751,102.4903001,0.049564707,108.0032746,0.028021916,0.038049327,108.0032746
15.748,13.051,1.97,94.488,94.488,7.239904988,0.748031496,46835,0.017720617,0.354330709,7.834645669,37468,0.006089375,0.001598427,0.600309989,4116.55,0,0,0.573879275,6,0.20161181,0.014548557,0.008615096,0.024100044,0.032297391,150.3,159.9939697,127.9951757,0.040012541,65.14531242,0.023682295,0.031397445,65.14531242
19.685,17.697,1.38,98.425,98.425,5.56167712,0.511811024,46835,0.021237251,0.354330709,10,37468,0.004659658,0.002003697,0.565067526,4525.45,0,0,0.653263809,5,0.219789557,0.016589404,0.00794494,0.016242062,0.029952201,126.43,152.6367803,122.1094242,0.043942139,74.72922622,0.022007261,0.035997199,74.72922622
19.685,17.697,1.38,98.425,98.425,5.56167712,0.511811024,46835,0.021237251,0.354330709,10,37468,0.004659658,0.002003697,0.565067526,4641.45,0,0,0.650548699,5,0.214296535,0.016174799,0.006332118,0.016147981,0.025462582,109.03,154.2063277,123.3650621,0.035768098,48.21399532,0.019130464,0.02943598,48.21399532
19.685,17.697,1.38,98.425,98.425,5.56167712,0.511811024,46835,0.021237251,0.354330709,10,37468,0.004659658,0.002003697,0.565067526,4612.45,0,0,0.651220393,5,0.215643888,0.016276495,0.005936744,0.027259995,0.030331997,141.63,163.0349371,130.4279497,0.044156007,83.97965845,0.024395253,0.038219263,83.97965845
19.685,17.697,1.38,68.898,68.898,3.893202238,0.511811024,46835,0.021237251,0.354330709,10,37468,0.004659658,0.002003697,0.565067526,4613.9,0,0,0.775726339,3.5000254,0.215576118,0.01627138,0.008888051,0.017982815,0.026794081,218.1,220.3227711,176.2582169,0.036372609,55.08069278,0.01790603,0.027484558,55.08069278
19.685,17.697,1.38,68.898,68.898,3.893202238,0.511811024,46835,0.021237251,0.354330709,10,37468,0.004659658,0.002003697,0.565067526,4825.6,0,0,0.768457437,3.5000254,0.206118752,0.015557551,0.005710243,0.013659976,0.029314011,199.83,230.0342148,184.0273718,0.041334074,103.8832628,0.023603768,0.035623831,103.8832628
19.685,17.697,1.38,45.669,45.669,2.580606883,0.511811024,46835,0.021237251,0.354330709,1.968503937,37468,0.023671062,0.010178781,0.111233765,4786.45,0,0,0.376290915,2.31998984,0.207804667,0.079678795,0.006151471,0.009939784,0.027232656,282.25,384.535,307.628,0.041997854,93.14179392,0.021081185,0.035846383,93.14179392
7.874,6.811007874,0.57,19.685,19.685,2.890174313,0.512,63003.95,0.019924629,0.236220472,3.937007874,81005.265,0.006613709,0.002827439,0.578036019,2840.55,17.642304,0.100175621,0.716499831,2.5,0.441932136,0.080631373,0.004289651,0.017175768,0.026258573,56.12,72.1493147,57.71945176,0.021789942,66.65596563,0.021968922,0.017500291,66.65596563
7.874,6.811007874,0.57,19.685,19.685,2.890174313,0.512,63003.95,0.019924629,0.236220472,3.937007874,81005.265,0.006613709,0.002827439,0.578036019,2840.55,17.642304,0.100175621,0.716499831,2.5,0.441932136,0.080631373,0.004850607,0.012494031,0.016388113,53.64,68.96120079,55.16896064,0.016325883,67.24455145,0.011537506,0.011475276,67.24455145
7.874,6.811007874,0.57,19.685,19.685,2.890174313,0.512,63003.95,0.019924629,0.236220472,3.937007874,81005.265,0.006613709,0.002827439,0.578036019,2840.55,35.284608,0.200351241,0.75763557,2.5,0.441932136,0.080631373,0.004779342,0.012443993,0.015585471,60.21,78.4274597,62.74196776,0.016676149,76.36745379,0.010806129,0.011896807,76.36745379
7.874,6.811007874,0.57,19.685,19.685,2.890174313,0.512,63003.95,0.026566171,0.236220472,3.937007874,81005.265,0.006613709,0.002827439,0.578036019,2840.55,35.284608,0.200351241,0.797814843,2.5,0.589242826,0.080631373,0.005023488,0.012313691,0.012593345,61.8,77.44649815,61.95719852,0.012313691,77.44649815,0.007569857,0.007290203,77.44649815
