Section depth,d1,Clear Cover,lc,a,a/d1,D_l,fyl,rho_l,D_t,s,fyt,rho_tv,rho_t,s/d1,f'c,Axial load(P),Axial load ratio,Vp1/Vo1,ln/h,rholfyl/fc,rhotfyt/fc,theta_y,theta_c,theta_u,V_y,V_c,V_u,theta_E,V_E,a,b,c
7.874015748,7.033464567,0.35,19.68503937,19.68503937,2.798768542,0.5,57942,0.038003061,0.236220472,1.377952756,114883.5,0.016,0.016156762,0.195913798,16791,440.3832,0.423020704,0.31904412,2.5,0.131140097,0.110544063,0.006391158,0.02109,0.060616667,266.86,275.1977146,220.1581717,0.07191,183.6118032,0.054225509,0.065518842,183.6118032
9.842519685,8.470472441,0.93,39.37007874,19.68503937,2.323960028,0.5,54955,0.024321959,0.196850394,2.362204724,112230,0.005,0.005235988,0.278875203,14427.5,489.1648,0.349986692,0.654041584,4,0.092643442,0.040730198,0.0103751,0.020855,0.04010152,314.46,370.6134551,296.4907641,0.040963,360.1139238,0.02972642,0.0305879,360.1139238
9.842519685,8.470472441,0.93,39.37007874,19.68503937,2.323960028,0.5,54955,0.024321959,0.196850394,1.57480315,112230,0.007,0.007853982,0.185916802,14427.5,489.1648,0.349986692,0.540810842,4,0.092643442,0.061095297,0.010800717,0.041368,0.08016748,335.15,385.8127765,308.6502212,0.0816,314.1459759,0.069366763,0.070799283,314.1459759
9.842519685,8.450787402,0.93,39.37007874,19.68503937,2.329373399,0.5,54955,0.024321959,0.216535433,2.362204724,49880,0.006,0.006335545,0.279524808,14427.5,489.1648,0.349986692,0.811657909,4,0.092643442,0.021903794,0.010179613,0.022675,0.038149667,295.72,385.2128033,308.1702427,0.0332994,96.30320083,0.027970054,0.023119787,96.30320083
9.842519685,8.470472441,0.93,39.37007874,19.68503937,2.323960028,0.5,54955,0.024321959,0.196850394,2.362204724,163270,0.005,0.005235988,0.278875203,14427.5,489.1648,0.349986692,0.549413153,4,0.092643442,0.059253492,0.010434564,0.020136,0.063982444,315.47,367.433597,293.9468776,0.081274,267.1080758,0.05354788,0.070839436,267.1080758
9.842519685,8.470472441,0.93,39.37007874,19.68503937,2.323960028,0.5,54955,0.024321959,0.196850394,1.181102362,112230,0.005,0.010471976,0.139437602,14427.5,489.1648,0.349986692,0.46100031,4,0.092643442,0.081460396,0.010256246,0.02005,0.03488436,328.35,386.9827243,309.5861795,0.02829,385.06281,0.024628114,0.018033754,385.06281
9.842519685,8.391519685,1,39.37007874,19.68503937,2.345825322,0.5,54955,0.024321959,0.196850394,2.362204724,124265,0.005,0.005235988,0.281499039,14427.5,489.1648,0.349986692,0.627954023,4,0.092643442,0.045097907,0.010303101,0.028085,0.03911092,318.69,385.4727917,308.3782334,0.028085,385.4727917,0.028807819,0.017781899,385.4727917
9.843,8.071,1.2,39.37,19.685,2.438979061,0.748,49155,0.01814254,0.1969,1.181,112230,0.005,0.005238825,0.146326354,14427.5,489.165,0.349952679,0.662896618,3.99979681,0.061812272,0.040752267,0.004964353,0.011000022,0.024313584,169.46,342.3747157,273.8997726,0.04485649,85.59367893,0.019349231,0.039892137,85.59367893
12.008,9.941,1.26,65.984,65.984,6.637561614,0.866,53215,0.016339708,0.374,2.992,52635,0.015,0.006115484,0.300975757,4219.5,60.022,0.098652504,0.256376355,5.495003331,0.206071231,0.076285934,0.006725918,0.017465759,0.024975752,51.11,70.55585025,56.4446802,0.030412706,61.6862462,0.018249834,0.023686788,61.6862462
12.00787402,9.940944882,1.26,65.98425197,65.98425197,6.637623762,0.866141732,53215,0.0163454,0.374015748,5,52635,0.009,0.003659852,0.502970297,4451.5,60.0216,0.093512344,0.377849715,5.495081965,0.195399407,0.043274472,0.006232886,0.02498028,0.032288007,46.87,60.24131071,48.19304857,0.02498028,60.24131071,0.026055121,0.018747394,60.24131071
12.00787402,9.940944882,1.26,65.98425197,65.98425197,6.637623762,0.866141732,53215,0.0163454,0.374015748,2.992125984,52635,0.015,0.006115805,0.300990099,4234,60.0216,0.098316061,0.256470149,5.495081965,0.205437048,0.076028672,0.007485495,0.017957339,0.030667924,50.24,61.05927419,48.84741935,0.032303401,58.79537526,0.023182429,0.024817906,58.79537526
12.00787402,9.940944882,1.26,65.98425197,65.98425197,6.637623762,0.866141732,62205,0.0163454,0.374015748,5,52635,0.009,0.003659852,0.502970297,4002,60.0216,0.104015543,0.414376485,5.495081965,0.25406437,0.04813501,0.005366467,0.018686456,0.023829928,29.25,57.16744793,45.73395834,0.030384547,54.15658234,0.018463461,0.02501808,54.15658234
12.00787402,9.940944882,1.26,65.98425197,65.98425197,6.637623762,0.866141732,62205,0.0163454,0.374015748,2.992125984,56840,0.015,0.006115805,0.300990099,4263,120.0432,0.195294488,0.310661789,5.495081965,0.238509408,0.081544067,0.007094863,0.011434964,0.030813413,61.29,49.07280929,39.25824743,0.024018496,44.43501633,0.02371855,0.016923633,44.43501633
12.00787402,9.940944882,1.26,65.98425197,65.98425197,6.637623762,0.866141732,62205,0.0163454,0.374015748,5,56840,0.009,0.003659852,0.502970297,4611,120.0432,0.180555281,0.454140478,5.495081965,0.220508698,0.045115157,0.008292616,0.018382399,0.030845239,65.83,74.90565606,59.92452485,0.030637172,64.8671042,0.022552623,0.022344556,64.8671042
12.00787402,9.940944882,1.26,65.98425197,65.98425197,6.637623762,0.866141732,52635,0.0163454,0.374015748,2.992125984,56840,0.015,0.006115805,0.300990099,4828.5,180.0648,0.258633241,0.3288754,5.495081965,0.178179586,0.071993861,0.005617021,0.012216587,0.019737778,48.59,78.85947956,63.08758364,0.029532816,37.76631404,0.014120757,0.023915795,37.76631404
12.00787402,9.940944882,1.26,65.98425197,65.98425197,6.637623762,0.866141732,52635,0.0163454,0.374015748,5,56840,0.009,0.003659852,0.502970297,4698,180.0648,0.265817498,0.466530533,5.495081965,0.183129019,0.044279691,0.00581354,0.012172136,0.024384076,57.5,76.92956571,61.54365257,0.029693616,45.45697071,0.018570536,0.023880076,45.45697071
12.00787402,9.940944882,1.26,65.98425197,65.98425197,6.637623762,0.866141732,52635,0.0163454,0.374015748,2.992125984,54085,0.015,0.006115805,0.300990099,4495,180.0648,0.277822159,0.337126923,5.495081965,0.191399361,0.073586944,0.006546941,0.01390722,0.020034205,66.72,71.80079467,57.44063574,0.02986963,40.11320927,0.013487264,0.023322689,40.11320927
12.00787402,9.940944882,1.26,65.98425197,65.98425197,6.637623762,0.866141732,52635,0.0163454,0.374015748,5,54085,0.009,0.003659852,0.502970297,4611,180.0648,0.270832922,0.480140796,5.495081965,0.186584283,0.042928453,0.008501572,0.019272673,0.025621544,69.41,78.09051388,62.47241111,0.02825179,51.25171202,0.017119972,0.019750218,51.25171202
17.99212598,15.49212598,1.5,54.01574803,54.01574803,3.486658196,1,63655,0.019409525,0.5,4.015748031,65830,0.022,0.009277789,0.259212198,5698.5,379.912,0.205947959,0.365884221,3.002188184,0.216813778,0.107178529,0.007180377,0.024415197,0.046783987,413.18,444.6201513,355.696121,0.048750474,337.8449179,0.03960361,0.041570097,337.8449179
17.99212598,15.49212598,1.63,54.01574803,54.01574803,3.486658196,1,63655,0.019409525,0.374015748,4.015748031,89320,0.013,0.005191397,0.259212198,5771,579.984,0.310455939,0.466028291,3.002188184,0.214089987,0.08034926,0.005354793,0.011654519,0.028004447,365.97,483.0784344,386.4627475,0.028171283,385.4727917,0.022649654,0.02281649,385.4727917
13.77952756,12,0.89,39.37007874,39.37007874,3.280839895,1,62350,0.033091101,0.393700787,5.905511811,68150,0.009,0.002991993,0.492125984,6322,0,0,0.956156253,2.857142857,0.326357189,0.032253136,0.015865504,0.04682,0.069365455,215.51,260.1883847,208.1507077,0.08390128,65.04709617,0.053499951,0.068035776,65.04709617
13.77952756,12,0.89,39.37007874,39.37007874,3.280839895,1,62350,0.033091101,0.393700787,2.952755906,68150,0.025,0.005983986,0.246062992,5046,134.88,0.140776984,0.631366354,2.857142857,0.408884294,0.080818202,0.007895062,0.02063,0.053922929,139.38,250.8887998,200.7110399,0.07213,116.9947771,0.046027867,0.064234938,116.9947771
13.77952756,12,0.89,39.37007874,39.37007874,3.280839895,1,63510,0.033091101,0.393700787,1.968503937,68150,0.025,0.008975979,0.164041995,4640,134.88,0.15309497,0.469373879,2.857142857,0.452934445,0.131834692,0.01205089,0.04645,0.09474899,232.45,310.986117,248.7888936,0.10205,200.6910408,0.0826981,0.08999911,200.6910408
13.77952756,12.00393701,1.02,39.37007874,39.37007874,3.279763857,1,63365,0.033091101,0.251968504,2.559055118,61625,0.0321,0.008484372,0.213184651,5408.5,134.88,0.131341529,0.539398839,2.857142857,0.387689307,0.096671799,0.012397519,0.06721,0.0890016,270.48,318.7857688,255.028615,0.08981,306.5863134,0.076604081,0.077412481,306.5863134
13.77952756,12.00393701,1.02,39.37007874,39.37007874,3.279763857,1,63365,0.033091101,0.251968504,2.559055118,61625,0.02,0.008484372,0.213184651,5655,134.88,0.125616385,0.542841643,2.857142857,0.370790029,0.0924579,0.014173451,0.06625,0.08780018,291.19,316.785858,253.4286864,0.08805,304.6863982,0.073626729,0.073876549,304.6863982
9.843,8.15,1.18,44.882,44.882,5.506993865,0.394,62350,0.015101101,0.315,5.906,62350,0.012,0.005362287,0.724662577,11600,224.8,0.200024571,0.502279817,4.559788682,0.081168418,0.028822293,0.009039319,0.018565744,0.025736114,38.65,78.08019433,62.46415546,0.038590081,19.52004858,0.016696795,0.029550762,19.52004858
9.843,8.15,1.18,44.882,44.882,5.506993865,0.394,62350,0.015101101,0.315,5.906,62350,0.012,0.005362287,0.724662577,11600,224.8,0.200024571,0.502279817,4.559788682,0.081168418,0.028822293,0.006985717,0.015728032,0.022183359,51.2,103.4491818,82.75934546,0.028652912,25.86229546,0.015197642,0.021667195,25.86229546
9.843,8.15,1.18,44.882,44.882,5.506993865,0.394,62350,0.015101101,0.315,3.937,62350,0.018,0.008044111,0.483067485,11600,224.8,0.200024571,0.389464809,4.559788682,0.081168418,0.043237097,0.00536194,0.01087278,0.020201838,66.73,134.8127817,107.8502254,0.032507464,33.70319542,0.014839898,0.027145524,33.70319542
9.842519685,8.149606299,1.18,44.88188976,44.88188976,5.507246377,0.393700787,62350,0.015079645,0.31496063,3.937007874,62350,0.018,0.008042477,0.483091787,11600,337.2,0.300066141,0.415355384,4.56,0.081053092,0.043228314,0.007346093,0.014894737,0.02525093,55.81,112.7550664,90.20405311,0.031982456,75.52577838,0.017904837,0.024636363,75.52577838
9.842519685,8.149606299,1.18,44.88188976,44.88188976,5.507246377,0.393700787,62350,0.015079645,0.31496063,3.937007874,62350,0.018,0.008042477,0.483091787,11600,337.2,0.300066141,0.415355384,4.56,0.081053092,0.043228314,0.00666011,0.013526316,0.019889686,55.09,111.3111308,89.04890468,0.03015693,27.82778271,0.013229576,0.02349682,27.82778271
9.842519685,8.149606299,1.18,44.88188976,44.88188976,5.507246377,0.393700787,62350,0.015079645,0.31496063,3.937007874,62350,0.018,0.008042477,0.483091787,11600,224.8,0.200044094,0.38939769,4.56,0.081053092,0.043228314,0.008049442,0.017381579,0.030299796,45.8,92.53948887,74.0315911,0.037057018,64.53906885,0.022250354,0.029007576,64.53906885
9.842519685,8.149606299,1.18,44.88188976,44.88188976,5.507246377,0.393700787,62350,0.015079645,0.31496063,1.968503937,62350,0.037,0.016084954,0.241545894,11600,224.8,0.200044094,0.232662259,4.56,0.081053092,0.086456628,0.007736842,0.01645614,0.03230941,40.61,82.05502689,65.64402151,0.053824561,34.52965853,0.024572568,0.046087719,34.52965853
9.842519685,8.149606299,1.18,44.88188976,44.88188976,5.507246377,0.393700787,62350,0.015079645,0.31496063,1.968503937,62350,0.037,0.016084954,0.241545894,11600,337.2,0.300066141,0.253823626,4.56,0.081053092,0.086456628,0.005813486,0.013929825,0.034406876,58.48,118.1542254,94.52338029,0.045605263,55.37301803,0.02859339,0.039791777,55.37301803
9.842519685,8.149606299,1.18,44.88188976,44.88188976,5.507246377,0.393700787,62350,0.015079645,0.31496063,1.968503937,62350,0.037,0.016084954,0.241545894,11600,224.8,0.200044094,0.232662259,4.56,0.081053092,0.086456628,0.007515417,0.015377193,0.029348485,56.14,113.4255365,90.74042917,0.04995614,43.10566568,0.021833068,0.042440723,43.10566568
9.842519685,8.149606299,1.18,44.88188976,44.88188976,5.507246377,0.393700787,62350,0.015079645,0.31496063,1.968503937,62350,0.037,0.016084954,0.241545894,11600,337.2,0.300066141,0.253823626,4.56,0.081053092,0.086456628,0.007867092,0.01604386,0.030454634,56.49,114.1362047,91.30896379,0.053587719,35.53416368,0.022587542,0.045720627,35.53416368
9.842519685,7.952755906,1.18,44.88188976,44.88188976,5.643564356,0.787401575,62350,0.060318579,0.31496063,5.905511811,62350,0.012,0.005361651,0.742574257,11600,224.8,0.200044094,0.796126535,4.56,0.324212362,0.028818874,0.009755715,0.019894737,0.04268314,82.31,166.3073757,133.0459006,0.042868421,144.3339566,0.032927425,0.033112706,144.3339566
9.842519685,7.952755906,1.18,44.88188976,44.88188976,5.643564356,0.787401575,62350,0.060318579,0.31496063,5.905511811,62350,0.012,0.005361651,0.742574257,11600,337.2,0.300066141,0.753590103,4.56,0.324212362,0.028818874,0.007354776,0.014859649,0.034156316,79.98,161.5987859,129.2790287,0.030254386,147.3475221,0.02680154,0.02289961,147.3475221
9.842519685,7.952755906,1.18,44.88188976,44.88188976,5.643564356,0.787401575,62350,0.060318579,0.31496063,5.905511811,62350,0.012,0.005361651,0.742574257,11600,337.2,0.300066141,0.753590103,4.56,0.324212362,0.028818874,0.008527025,0.017486842,0.037429351,75.66,152.8584761,122.2867809,0.037688596,132.5938807,0.028902326,0.029161571,132.5938807
9.842519685,7.952755906,1.18,44.88188976,44.88188976,5.643564356,0.787401575,62350,0.060318579,0.31496063,5.905511811,62350,0.012,0.005361651,0.742574257,11600,224.8,0.200044094,0.796126535,4.56,0.324212362,0.028818874,0.009547315,0.019596491,0.037905458,95.49,192.9270874,154.3416699,0.038966719,48.23177184,0.028358143,0.029419404,48.23177184
9.842519685,7.952755906,1.18,44.88188976,44.88188976,5.643564356,0.787401575,62350,0.060318579,0.31496063,3.937007874,62350,0.018,0.008042477,0.495049505,11600,224.8,0.200044094,0.61735347,4.56,0.324212362,0.043228314,0.008631225,0.019583333,0.049194887,73.61,148.7149611,118.9719689,0.063337719,87.40319815,0.040563662,0.054706494,87.40319815
9.842519685,7.952755906,1.18,44.88188976,44.88188976,5.643564356,0.787401575,62350,0.060318579,0.31496063,3.937007874,62350,0.018,0.008042477,0.495049505,11600,224.8,0.200044094,0.61735347,4.56,0.324212362,0.043228314,0.007610934,0.015815789,0.047690502,89.1,180.0152638,144.012211,0.049385965,141.0591028,0.040079568,0.041775031,141.0591028
9.842519685,7.952755906,1.18,44.88188976,44.88188976,5.643564356,0.787401575,62350,0.060318579,0.31496063,3.937007874,62350,0.018,0.008042477,0.495049505,11600,337.2,0.300066141,0.593730104,4.56,0.324212362,0.043228314,0.008466241,0.017377193,0.046577352,83.92,169.5624304,135.6499443,0.063263158,88.5690461,0.038111111,0.054796917,88.5690461
9.842519685,7.952755906,1.18,44.88188976,44.88188976,5.643564356,0.787401575,62350,0.060318579,0.31496063,3.937007874,62350,0.018,0.008042477,0.495049505,11600,337.2,0.300066141,0.593730104,4.56,0.324212362,0.043228314,0.008084175,0.018526316,0.038342903,82.84,167.3746281,133.8997025,0.046552632,107.6068962,0.030258728,0.038468457,107.6068962
9.842519685,7.952755906,1.18,44.88188976,44.88188976,5.643564356,0.787401575,62350,0.060318579,0.31496063,1.968503937,62350,0.037,0.016084954,0.247524752,11600,224.8,0.200044094,0.368864163,4.56,0.324212362,0.086456628,0.008626883,0.020732456,0.070549043,80.2,162.0382663,129.630613,0.075530702,124.0556619,0.06192216,0.066903819,124.0556619
9.842519685,7.952755906,1.18,44.88188976,44.88188976,5.643564356,0.787401575,62350,0.060318579,0.31496063,1.968503937,62350,0.037,0.016084954,0.247524752,11600,224.8,0.200044094,0.368864163,4.56,0.324212362,0.086456628,0.008787524,0.02329386,0.057291999,80.42,162.4777467,129.9821973,0.065899123,116.8986814,0.048504475,0.057111599,116.8986814
9.842519685,7.952755906,1.18,44.88188976,44.88188976,5.643564356,0.787401575,62350,0.060318579,0.31496063,1.968503937,62350,0.037,0.016084954,0.247524752,11600,337.2,0.300066141,0.362828397,4.56,0.324212362,0.086456628,0.011666046,0.025004386,0.058534689,83.28,168.2535888,134.6028711,0.083241228,105.0330111,0.046868643,0.071575182,105.0330111
9.842519685,7.952755906,1.18,44.88188976,44.88188976,5.643564356,0.787401575,62350,0.060318579,0.31496063,1.968503937,62350,0.037,0.016084954,0.247524752,11600,337.2,0.300066141,0.362828397,4.56,0.324212362,0.086456628,0.016956471,0.040201754,0.054880914,159.05,165.7424009,132.5939207,0.061263158,118.4053142,0.037924443,0.044306687,118.4053142
24.01574803,22.3011811,1.1,91.92913386,91.92913386,4.122164357,0.751968504,64960,0.022249266,0.236220472,4.330708661,62060,0.004,0.002705678,0.194191897,3944,138.252,0.097563757,0.662844418,3.827868853,0.366458499,0.042574639,0.010358857,0.052320194,0.063790381,299.43,365.9688424,292.7750739,0.069760257,253.7787064,0.053431524,0.0594014,253.7787064
24.01574803,22.3011811,1.1,91.92913386,91.92913386,4.122164357,0.751968504,64960,0.022249266,0.236220472,4.330708661,62060,0.004,0.002705678,0.194191897,3944,338.324,0.238753585,0.654464778,3.827868853,0.366458499,0.042574639,0.008353208,0.035179271,0.047754175,330.89,380.9113454,304.7290763,0.052350107,224.18928,0.039400967,0.043996899,224.18928
24.01574803,22.41929134,0.98,91.92913386,91.92913386,4.100447801,0.751968504,64960,0.022249266,0.236220472,3.267716535,62060,0.005,0.003585838,0.145754676,4074.5,135.1048,0.09228911,0.557114677,3.827868853,0.354721394,0.054617034,0.011741952,0.03963651,0.072937524,281.02,361.3146202,289.0516962,0.078674732,190.093827,0.061195572,0.06693278,190.093827
24.01574803,22.41929134,0.98,91.92913386,91.92913386,4.100447801,0.751968504,64960,0.022249266,0.236220472,3.267716535,62060,0.005,0.003585838,0.145754676,4074.5,340.3472,0.232488707,0.562733213,3.827868853,0.354721394,0.054617034,0.008727569,0.029454754,0.060647641,263.45,407.5228074,326.0182459,0.064680257,253.5474,0.051920072,0.055952688,253.5474
10,8.738188976,0.51,40,20,2.288803785,0.751968504,73950,0.035528688,0.374015748,2.007874016,73950,0.037,0.016415513,0.229781482,11020,109.9272,0.09975245,0.476869091,4,0.238416196,0.110156732,0.017369053,0.138048375,0.14055,304.47,324.111291,259.2890328,0.18975,119.1761744,0.123180947,0.172380947,119.1761744
10,8.738188976,0.51,40,20,2.288803785,0.751968504,73950,0.035528688,0.374015748,2.007874016,73950,0.037,0.016415513,0.229781482,11020,220.0792,0.199708893,0.509880957,4,0.238416196,0.110156732,0.017676036,0.0584015,0.11708,328.65,378.3299906,302.6639925,0.1570045,337.5436514,0.099403964,0.139328464,337.5436514
10,8.801181102,0.51,40,20,2.272422277,0.625984252,73950,0.024621056,0.374015748,2.007874016,73950,0.037,0.016415513,0.228136882,12470,120.0432,0.096265597,0.403941688,4,0.146008588,0.09734781,0.014745611,0.05288175,0.14581,233.72,275.4523432,220.3618746,0.14388675,241.2487502,0.131064389,0.129141139,241.2487502
10,8.801181102,0.51,40,20,2.272422277,0.625984252,73950,0.024621056,0.374015748,2.007874016,73950,0.037,0.016415513,0.228136882,12470,240.0864,0.192531195,0.453035248,4,0.146008588,0.09734781,0.015725652,0.068462625,0.142463034,267.33,318.8628853,255.0903083,0.174637125,155.4951384,0.126737382,0.158911473,155.4951384
8.858267717,8.019685039,0.44,35.43307087,17.71653543,2.209131075,0.393700787,56985,0.018616845,0.200787402,1.771653543,205175,0.031757555,0.008070402,0.220913108,17110,804.5592,0.599253243,0.218656352,4,0.06200356,0.096776431,0.006548648,0.013569509,0.014410267,286.97,334.2350791,267.3880633,0.018190401,307.9862509,0.007861619,0.011641753,307.9862509
8.858267717,7.968503937,0.44,35.43307087,17.71653543,2.223320158,0.393700787,56985,0.018616845,0.251968504,1.771653543,206480,0.050011129,0.0127091,0.222332016,17110,804.5592,0.599253243,0.163709964,4,0.06200356,0.153370834,0.007145049,0.018085092,0.035609452,312.51,363.983751,291.1870008,0.053091644,90.99593776,0.028464403,0.045946595,90.99593776
8.858267717,7.968503937,0.44,35.43307087,17.71653543,2.223320158,0.393700787,56985,0.018616845,0.251968504,1.377952756,206480,0.050011129,0.016340271,0.172924901,17110,804.5592,0.599253243,0.136740749,4,0.06200356,0.197191067,0.007962931,0.026936828,0.055203552,340.08,391.4825234,313.1860188,0.091519022,97.87063086,0.047240621,0.083556091,97.87063086
8.858267717,7.968503937,0.44,35.43307087,17.71653543,2.223320158,0.393700787,56985,0.018616845,0.251968504,1.771653543,206480,0.050011129,0.0127091,0.222332016,17110,469.6072,0.349773686,0.271610176,4,0.06200356,0.153370834,0.007996269,0.027096157,0.064350674,332.5,361.7338515,289.3870812,0.090685764,215.4903801,0.056354405,0.082689495,215.4903801
8.858267717,7.968503937,0.44,35.43307087,17.71653543,2.223320158,0.393700787,56985,0.018616845,0.251968504,1.377952756,206480,0.050011129,0.016340271,0.172924901,17110,469.6072,0.349773686,0.224206295,4,0.06200356,0.197191067,0.00810845,0.026910779,0.071987629,332.61,369.9834832,295.9867866,0.090662324,253.9886614,0.063879179,0.082553874,253.9886614
11,9.4375,1,84.01574803,84.016,8.902357616,0.625,59015,0.010142022,0.25,9,50895,0.021816616,0.000991664,0.953642384,5887,241.8848,0.339569889,0.992961985,7.637795275,0.101670023,0.008573253,0.005124405,0.013598615,0.016114836,39.11,54.53739853,43.62991882,0.016115582,51.4585918,0.010990431,0.010991177,51.4585918
12.00787402,10.54133858,0.45,72.51968504,72.51968504,6.879551821,0.769291339,65830,0.025788692,0.629133858,3.74015748,67135,0.032,0.01384363,0.35480859,10454.5,753.878321,0.500110234,0.204945418,6.03934426,0.162386493,0.088898761,0.002351439,0.008751428,0.016306386,111.2,135.9137644,108.7310115,0.01959115,80.73849652,0.013954947,0.017239711,80.73849652
12.00787402,10.62795276,0.55,72.51968504,72.51968504,6.823485831,0.769291339,65830,0.025788692,0.444094488,3.543307087,78590,0.028,0.012428801,0.333395073,10396.5,539.7810602,0.360079369,0.220047857,6.03934426,0.163292415,0.093952722,0.002370693,0.0097843,0.027563709,110.66,138.6702801,110.9362241,0.039617546,63.73665049,0.025193016,0.037246853,63.73665049
12.00787402,10.62795276,0.55,72.51968504,72.51968504,6.823485831,0.769291339,65830,0.025788692,0.444094488,3.543307087,78590,0.028,0.012428801,0.333395073,10411,750.741518,0.500110234,0.196314763,6.03934426,0.163064988,0.093821868,0.002849575,0.010797132,0.01732709,116.42,134.0192272,107.2153818,0.024169989,33.5048068,0.014477515,0.021320414,33.5048068
12.00787402,10.54133858,0.45,72.51968504,72.51968504,6.879551821,0.769291339,65830,0.025788692,0.629133858,3.937007874,67135,0.051,0.022449523,0.373482726,10425.5,751.787119,0.500110234,0.137425475,6.03934426,0.162838194,0.144563688,0.003168706,0.012490814,0.023657755,117.47,135.2250557,108.1800445,0.039327253,33.80626392,0.020489049,0.036158547,33.80626392
12.00787402,10.54055118,0.45,72.51968504,72.51968504,6.880065738,0.769291339,65830,0.025788692,0.62992126,3.543307087,67135,0.04,0.025006391,0.336159564,14761,957.8728,0.450049015,0.152969051,6.03934426,0.115010473,0.113732407,0.001207457,0.003816322,0.008809666,116.9,154.3124389,123.4499511,0.016174848,65.39981152,0.007602209,0.014967391,65.39981152
12.00787402,10.54133858,0.45,72.51968504,72.51968504,6.879551821,0.769291339,65830,0.025788692,0.629133858,2.992125984,67135,0.067,0.029538845,0.283846872,14775.5,980.2300255,0.460101416,0.131364041,6.03934426,0.114897607,0.134214772,0.003149133,0.010662048,0.017942093,129.74,158.5664507,126.8531605,0.035073236,39.64161267,0.01479296,0.031924103,39.64161267
